Timestamp,data_with_anomaly,Rain,anomaly
3/8/2023 13:00,2.293333333,0.0,0
3/8/2023 14:00,2.375,0.0,0
3/8/2023 15:00,2.521666667,0.0,0
3/8/2023 16:00,2.521666667,0.0,0
3/8/2023 17:00,2.54,0.0,0
3/8/2023 18:00,2.97,0.0,0
3/8/2023 19:00,2.94,0.0,0
3/8/2023 20:00,2.803333333,0.0,0
3/8/2023 21:00,2.866666667,0.0,0
3/8/2023 22:00,3.0,0.0,0
3/8/2023 23:00,2.75,0.0,0
3/9/2023 0:00,2.668333333,0.0,0
3/9/2023 1:00,2.46,0.0,0
3/9/2023 2:00,2.333333333,0.0,0
3/9/2023 3:00,2.2,0.0,0
3/9/2023 4:00,2.19,0.0,0
3/9/2023 5:00,2.25,0.0,0
3/9/2023 6:00,2.47,0.0,0
3/9/2023 7:00,2.793333333,0.0,0
3/9/2023 8:00,2.68,0.0,0
3/9/2023 9:00,2.61,0.0,0
3/9/2023 10:00,2.741666667,0.0,0
3/9/2023 11:00,2.678333333,0.0,0
3/9/2023 12:00,2.71,0.0,0
3/9/2023 13:00,2.656666667,0.0,0
3/9/2023 14:00,2.53,0.0,0
3/9/2023 15:00,2.616666667,0.0,0
3/9/2023 16:00,2.726,0.0,0
3/9/2023 17:00,2.826666667,0.0,0
3/9/2023 18:00,2.868333333,0.0,0
3/9/2023 19:00,3.063333333,0.0,0
3/9/2023 20:00,3.055,0.0,0
3/9/2023 21:00,3.18,0.0,0
3/9/2023 22:00,3.075,0.0,0
3/9/2023 23:00,2.888333333,0.0,0
3/10/2023 0:00,2.918333333,0.0,0
3/10/2023 1:00,2.74,0.0,0
3/10/2023 2:00,2.678,0.0,0
3/10/2023 3:00,2.66,0.0,0
3/10/2023 4:00,2.71,0.0,0
3/10/2023 5:00,2.648333333,0.0,0
3/10/2023 6:00,2.803333333,0.0,0
3/10/2023 7:00,2.92,0.0,0
3/10/2023 8:00,2.906666667,0.0,0
3/10/2023 9:00,2.952,0.0,0
3/10/2023 10:00,2.875,0.0,0
3/10/2023 11:00,2.98,0.0,0
3/10/2023 12:00,2.738,0.0,0
3/10/2023 13:00,2.668333333,0.0,0
3/10/2023 14:00,2.648333333,0.0,0
3/10/2023 15:00,2.541666667,0.0,0
3/10/2023 16:00,2.585,0.0,0
3/10/2023 17:00,2.5,0.0,0
3/10/2023 18:00,2.71,0.0,0
3/10/2023 19:00,2.803333333,0.0,0
3/10/2023 20:00,3.052,0.0,0
3/10/2023 21:00,2.721666667,0.0,0
3/10/2023 22:00,2.763333333,0.0,0
3/10/2023 23:00,2.628333333,0.0,0
3/11/2023 0:00,2.603333333,0.0,0
3/11/2023 1:00,2.44,0.0,0
3/11/2023 2:00,2.595,0.0,0
3/11/2023 3:00,2.353333333,0.0,0
3/11/2023 4:00,2.25,0.0,0
3/11/2023 5:00,2.366666667,0.0,0
3/11/2023 6:00,2.38,0.0,0
3/11/2023 7:00,2.38,0.0,0
3/11/2023 8:00,2.773333333,0.0,0
3/11/2023 9:00,3.012,0.0,0
3/11/2023 10:00,3.198333333,0.0,0
3/11/2023 11:00,2.912,0.0,0
3/11/2023 12:00,3.125,0.0,0
3/11/2023 13:00,2.938333333,0.0,0
3/11/2023 14:00,2.918333333,0.0,0
3/11/2023 15:00,2.718333333,0.0,0
3/11/2023 16:00,2.855,0.0,0
3/11/2023 17:00,2.815,0.0,0
3/11/2023 18:00,2.731666667,0.0,0
3/11/2023 19:00,2.69,0.0,0
3/11/2023 20:00,2.7,0.0,0
3/11/2023 21:00,2.654,0.0,0
3/11/2023 22:00,2.69,0.0,0
3/11/2023 23:00,2.813333333,0.0,0
3/12/2023 0:00,2.575,0.0,0
3/12/2023 1:00,2.47,0.0,0
3/12/2023 2:00,2.47,0.0,0
3/12/2023 3:00,2.44,0.0,0
3/12/2023 4:00,2.323333333,0.0,0
3/12/2023 5:00,2.402,0.0,0
3/12/2023 6:00,2.2675,0.0,0
3/12/2023 7:00,2.345,0.0,0
3/12/2023 8:00,2.541666667,0.0,0
3/12/2023 9:00,2.666666667,0.0,0
3/12/2023 10:00,2.833333333,0.0,0
3/12/2023 11:00,2.908333333,0.0,0
3/12/2023 12:00,3.14,0.0,0
3/12/2023 13:00,2.948333333,0.0,0
3/12/2023 14:00,2.926,0.0,0
3/12/2023 15:00,2.825,0.0,0
3/12/2023 16:00,2.652,0.0,0
3/12/2023 17:00,2.803333333,0.0,0
3/12/2023 18:00,2.73,0.0,0
3/12/2023 19:00,2.843333333,0.0,0
3/12/2023 20:00,2.656666667,0.0,0
3/12/2023 21:00,2.846666667,0.0,0
3/12/2023 22:00,2.7,0.0,0
3/12/2023 23:00,2.77,0.0,0
3/13/2023 0:00,2.615,0.0,0
3/13/2023 1:00,2.503333333,0.0,0
3/13/2023 2:00,2.388333333,0.0,0
3/13/2023 3:00,2.23,0.0,0
3/13/2023 4:00,2.24,0.0,0
3/13/2023 5:00,2.291666667,0.0,0
3/13/2023 6:00,2.378,0.0,0
3/13/2023 7:00,2.44,0.0,0
3/13/2023 8:00,2.46,0.0,0
3/13/2023 9:00,2.573333333,0.0,0
3/13/2023 10:00,2.72,0.0,0
3/13/2023 11:00,2.626666667,0.0,0
3/13/2023 12:00,2.801666667,0.0,0
3/13/2023 13:00,2.79,0.0,0
3/13/2023 14:00,2.735,0.0,0
3/13/2023 15:00,2.77,0.0,0
3/13/2023 16:00,2.678333333,0.0,0
3/13/2023 17:00,2.688333333,0.0,0
3/13/2023 18:00,2.718333333,0.0,0
3/13/2023 19:00,2.918333333,0.0,0
3/13/2023 20:00,2.815,0.0,0
3/13/2023 21:00,2.833333333,0.0,0
3/13/2023 22:00,2.803333333,0.0,0
3/13/2023 23:00,2.75,0.0,0
3/14/2023 0:00,2.63,0.0,0
3/14/2023 1:00,2.595,0.0,0
3/14/2023 2:00,2.491666667,0.0,0
3/14/2023 3:00,2.18,0.0,0
3/14/2023 4:00,2.18,0.0,0
3/14/2023 5:00,2.19,0.0,0
3/14/2023 6:00,2.2675,0.0,0
3/14/2023 7:00,2.45,0.0,0
3/14/2023 8:00,2.545,0.0,0
3/14/2023 9:00,2.491666667,0.0,0
3/14/2023 10:00,2.502,0.0,0
3/14/2023 11:00,2.728333333,0.0,0
3/14/2023 12:00,2.96,0.0,0
3/14/2023 13:00,2.7,0.0,0
3/14/2023 14:00,2.72,0.0,0
3/14/2023 15:00,2.8,0.0,0
3/14/2023 16:00,2.876666667,0.0,0
3/14/2023 17:00,2.823333333,0.0,0
3/14/2023 18:00,3.043333333,0.0,0
3/14/2023 19:00,2.958333333,0.0,0
3/14/2023 20:00,3.09,0.0,0
3/14/2023 21:00,3.041666667,0.0,0
3/14/2023 22:00,3.033333333,0.0,0
3/14/2023 23:00,2.896666667,0.0,0
3/15/2023 0:00,2.731666667,0.0,0
3/15/2023 1:00,2.626666667,0.0,0
3/15/2023 2:00,2.636666667,0.0,0
3/15/2023 3:00,2.551666667,0.0,0
3/15/2023 4:00,2.46,0.0,0
3/15/2023 5:00,2.314,0.0,0
3/15/2023 6:00,2.503333333,0.0,0
3/15/2023 7:00,2.49,0.0,0
3/15/2023 8:00,2.576,0.0,0
3/15/2023 9:00,2.606666667,0.0,0
3/15/2023 10:00,2.698,0.0,0
3/15/2023 11:00,2.75,0.0,0
3/15/2023 12:00,2.926666667,0.0,0
3/15/2023 13:00,2.771666667,0.0,0
3/15/2023 14:00,2.875,0.0,0
3/15/2023 15:00,2.958333333,0.0,0
3/15/2023 16:00,2.76,0.0,0
3/15/2023 17:00,2.7,0.0,0
3/15/2023 18:00,3.001666667,0.0,0
3/15/2023 19:00,2.875,0.0,0
3/15/2023 20:00,3.021666667,0.0,0
3/15/2023 21:00,3.106666667,0.0,0
3/15/2023 22:00,2.971666667,0.0,0
3/15/2023 23:00,2.803333333,0.0,0
3/16/2023 0:00,2.666666667,0.0,0
3/16/2023 1:00,2.6,0.0,0
3/16/2023 2:00,2.49,0.0,0
3/16/2023 3:00,2.44,0.0,0
3/16/2023 4:00,2.45,0.0,0
3/16/2023 5:00,2.488,0.0,0
3/16/2023 6:00,2.616,0.0,0
3/16/2023 7:00,2.795,0.0,0
3/16/2023 8:00,2.69,0.0,0
3/16/2023 9:00,2.71,0.0,0
3/16/2023 10:00,2.616666667,0.0,0
3/16/2023 11:00,2.845,0.0,0
3/16/2023 12:00,2.5825,0.0,0
3/16/2023 13:00,2.783333333,0.0,0
3/16/2023 14:00,2.605,0.0,0
3/16/2023 15:00,2.928333333,0.0,0
3/16/2023 16:00,2.7975,0.0,0
3/16/2023 17:00,3.155,0.0,0
3/16/2023 18:00,2.846666667,0.0,0
3/16/2023 19:00,3.033333333,0.0,0
3/16/2023 20:00,3.031666667,0.0,0
3/16/2023 21:00,2.926666667,0.0,0
3/16/2023 22:00,3.031666667,0.02,0
3/16/2023 23:00,2.811666667,0.0,0
3/17/2023 0:00,2.688333333,0.0,0
3/17/2023 1:00,2.68,0.0,0
3/17/2023 2:00,3.096666667,0.24,0
3/17/2023 3:00,4.866666667,0.08,0
3/17/2023 4:00,4.136666667,0.14,0
3/17/2023 5:00,5.178333333,0.02,0
3/17/2023 6:00,4.208333333,0.0,0
3/17/2023 7:00,3.781666667,0.0,0
3/17/2023 8:00,3.65,0.04,0
3/17/2023 9:00,3.774,0.0,0
3/17/2023 10:00,3.69,0.0,0
3/17/2023 11:00,3.636666667,0.0,0
3/17/2023 12:00,3.551666667,0.0,0
3/17/2023 13:00,3.44,0.0,0
3/17/2023 14:00,3.485,0.0,0
3/17/2023 15:00,3.39,0.0,0
3/17/2023 16:00,3.36,0.0,0
3/17/2023 17:00,3.27,0.0,0
3/17/2023 18:00,3.085,0.0,0
3/17/2023 19:00,3.075,0.0,0
3/17/2023 20:00,3.02,0.0,0
3/17/2023 21:00,2.97,0.0,0
3/17/2023 22:00,2.97,0.0,0
3/17/2023 23:00,2.856666667,0.0,0
3/18/2023 0:00,2.96,0.0,0
3/18/2023 1:00,2.66,0.0,0
3/18/2023 2:00,2.553333333,0.0,0
3/18/2023 3:00,2.583333333,0.0,0
3/18/2023 4:00,2.521666667,0.0,0
3/18/2023 5:00,2.552,0.0,0
3/18/2023 6:00,2.53,0.0,0
3/18/2023 7:00,2.536,0.0,0
3/18/2023 8:00,2.541666667,0.0,0
3/18/2023 9:00,2.7,0.0,0
3/18/2023 10:00,2.773333333,0.0,0
3/18/2023 11:00,2.886666667,0.0,0
3/18/2023 12:00,2.8,0.0,0
3/18/2023 13:00,2.868333333,0.0,0
3/18/2023 14:00,2.896666667,0.0,0
3/18/2023 15:00,2.866666667,0.0,0
3/18/2023 16:00,2.825,0.0,0
3/18/2023 17:00,2.776,0.0,0
3/18/2023 18:00,2.75,0.0,0
3/18/2023 19:00,2.72,0.0,0
3/18/2023 20:00,2.73,0.0,0
3/18/2023 21:00,2.791666667,0.0,0
3/18/2023 22:00,2.721666667,0.0,0
3/18/2023 23:00,2.688333333,0.0,0
3/19/2023 0:00,2.638333333,0.0,0
3/19/2023 1:00,2.791666667,0.0,0
3/19/2023 2:00,2.6,0.0,0
3/19/2023 3:00,2.396666667,0.0,0
3/19/2023 4:00,2.3,0.0,0
3/19/2023 5:00,2.226,0.0,0
3/19/2023 6:00,2.24,0.0,0
3/19/2023 7:00,2.238,0.0,0
3/19/2023 8:00,2.336666667,0.0,0
3/19/2023 9:00,2.464,0.0,0
3/19/2023 10:00,4.193723254135416,0.0,1
3/19/2023 11:00,4.273246390701921,0.0,1
3/19/2023 12:00,5.5184027453904,0.0,1
3/19/2023 13:00,3.8648398675852573,0.0,1
3/19/2023 14:00,2.69,0.0,0
3/19/2023 15:00,2.936666667,0.0,0
3/19/2023 16:00,2.814,0.0,0
3/19/2023 17:00,2.813333333,0.0,0
3/19/2023 18:00,2.71,0.0,0
3/19/2023 19:00,2.811666667,0.0,0
3/19/2023 20:00,2.74,0.0,0
3/19/2023 21:00,3.253333333,0.0,0
3/19/2023 22:00,3.02,0.0,0
3/19/2023 23:00,2.96,0.0,0
3/20/2023 0:00,2.761666667,0.0,0
3/20/2023 1:00,2.48,0.0,0
3/20/2023 2:00,2.323333333,0.0,0
3/20/2023 3:00,2.28,0.0,0
3/20/2023 4:00,2.19,0.0,0
3/20/2023 5:00,2.22,0.0,0
3/20/2023 6:00,2.398333333,0.0,0
3/20/2023 7:00,2.688333333,0.0,0
3/20/2023 8:00,2.72,0.0,0
3/20/2023 9:00,2.69,0.0,0
3/20/2023 10:00,2.67,0.0,0
3/20/2023 11:00,2.74,0.0,0
3/20/2023 12:00,2.74,0.0,0
3/20/2023 13:00,2.721666667,0.0,0
3/20/2023 14:00,2.835,0.0,0
3/20/2023 15:00,2.73,0.0,0
3/20/2023 16:00,2.85,0.0,0
3/20/2023 17:00,2.705,0.0,0
3/20/2023 18:00,2.646666667,0.0,0
3/20/2023 19:00,2.748333333,0.0,0
3/20/2023 20:00,2.948333333,0.0,0
3/20/2023 21:00,3.04,0.0,0
3/20/2023 22:00,2.89,0.0,0
3/20/2023 23:00,2.926666667,0.0,0
3/21/2023 0:00,2.614,0.0,0
3/21/2023 1:00,2.606666667,0.0,0
3/21/2023 2:00,2.376666667,0.0,0
3/21/2023 3:00,2.363333333,0.0,0
3/21/2023 4:00,2.376,0.0,0
3/21/2023 5:00,2.335,0.0,0
3/21/2023 6:00,2.46,0.0,0
3/21/2023 7:00,2.762,0.0,0
3/21/2023 8:00,2.732857143,0.0,0
3/21/2023 9:00,2.5775,0.0,0
3/21/2023 10:00,2.623333333,0.0,0
3/21/2023 11:00,2.638,0.0,0
3/21/2023 12:00,2.666666667,0.0,0
3/21/2023 13:00,2.843333333,0.0,0
3/21/2023 14:00,2.76,0.0,0
3/21/2023 15:00,2.72,0.0,0
3/21/2023 16:00,2.6575,0.0,0
3/21/2023 17:00,2.688333333,0.0,0
3/21/2023 18:00,2.801666667,0.0,0
3/21/2023 19:00,2.916666667,0.0,0
3/21/2023 20:00,2.948333333,0.0,0
3/21/2023 21:00,3.135,0.0,0
3/21/2023 22:00,2.96,0.0,0
3/21/2023 23:00,2.793333333,0.0,0
3/22/2023 0:00,2.595,0.0,0
3/22/2023 1:00,2.698333333,0.0,0
3/22/2023 2:00,2.355,0.0,0
3/22/2023 3:00,2.31,0.0,0
3/22/2023 4:00,2.23,0.0,0
3/22/2023 5:00,2.19,0.0,0
3/22/2023 6:00,2.408333333,0.0,0
3/22/2023 7:00,2.823333333,0.0,0
3/22/2023 8:00,2.76,0.0,0
3/22/2023 9:00,2.588,0.0,0
3/22/2023 10:00,2.95,0.0,0
3/22/2023 11:00,2.751666667,0.0,0
3/22/2023 12:00,2.791666667,0.0,0
3/22/2023 13:00,3.085,0.0,0
3/22/2023 14:00,3.02,0.0,0
3/22/2023 15:00,2.813333333,0.0,0
3/22/2023 16:00,3.21,0.0,0
3/22/2023 17:00,2.75,0.0,0
3/22/2023 18:00,2.71,0.0,0
3/22/2023 19:00,2.825,0.0,0
3/22/2023 20:00,3.031666667,0.0,0
3/22/2023 21:00,3.115,0.0,0
3/22/2023 22:00,2.875,0.0,0
3/22/2023 23:00,2.761666667,0.0,0
3/23/2023 0:00,2.543333333,0.0,0
3/23/2023 1:00,2.44,0.0,0
3/23/2023 2:00,2.416,0.0,0
3/23/2023 3:00,2.24,0.0,0
3/23/2023 4:00,2.24,0.0,0
3/23/2023 5:00,2.226,0.0,0
3/23/2023 6:00,2.48,0.0,0
3/23/2023 7:00,2.856666667,0.0,0
3/23/2023 8:00,2.885,0.0,0
3/23/2023 9:00,2.718333333,0.0,0
3/23/2023 10:00,2.761666667,0.0,0
3/23/2023 11:00,2.8475,0.0,0
3/23/2023 12:00,2.688333333,0.0,0
3/23/2023 13:00,2.918333333,0.0,0
3/23/2023 14:00,2.801666667,0.0,0
3/23/2023 15:00,2.925,0.0,0
3/23/2023 16:00,3.174,0.0,0
3/23/2023 17:00,2.606666667,0.0,0
3/23/2023 18:00,2.655,0.0,0
3/23/2023 19:00,2.94,0.0,0
3/23/2023 20:00,2.811666667,0.0,0
3/23/2023 21:00,3.062,0.0,0
3/23/2023 22:00,2.98,0.0,0
3/23/2023 23:00,2.69,0.0,0
3/24/2023 0:00,2.668333333,0.0,0
3/24/2023 1:00,2.531666667,0.0,0
3/24/2023 2:00,2.355,0.0,0
3/24/2023 3:00,2.18,0.0,0
3/24/2023 4:00,2.18,0.0,0
3/24/2023 5:00,2.19,0.0,0
3/24/2023 6:00,2.363333333,0.0,0
3/24/2023 7:00,2.855,0.0,0
3/24/2023 8:00,2.93,0.0,0
3/24/2023 9:00,2.7,0.0,0
3/24/2023 10:00,2.66,0.0,0
3/24/2023 11:00,2.711666667,0.0,0
3/24/2023 12:00,3.158333333,0.0,0
3/24/2023 13:00,3.0,0.02,0
3/24/2023 14:00,2.96,0.04,0
3/24/2023 15:00,2.936666667,0.0,0
3/24/2023 16:00,2.811666667,0.0,0
3/24/2023 17:00,2.678333333,0.0,0
3/24/2023 18:00,2.751666667,0.0,0
3/24/2023 19:00,4.208237584940683,0.0,1
3/24/2023 20:00,2.993333333,0.0,0
3/24/2023 21:00,2.98,0.0,0
3/24/2023 22:00,2.856666667,0.0,0
3/24/2023 23:00,2.865,0.0,0
3/25/2023 0:00,2.701666667,0.0,0
3/25/2023 1:00,2.52,0.0,0
3/25/2023 2:00,2.526,0.0,0
3/25/2023 3:00,2.39,0.0,0
3/25/2023 4:00,2.45,0.0,0
3/25/2023 5:00,2.4,0.0,0
3/25/2023 6:00,2.4,0.0,0
3/25/2023 7:00,2.5,0.0,0
3/25/2023 8:00,2.783333333,0.0,0
3/25/2023 9:00,3.078,0.0,0
3/25/2023 10:00,2.773333333,0.0,0
3/25/2023 11:00,2.938333333,0.0,0
3/25/2023 12:00,2.951666667,0.0,0
3/25/2023 13:00,2.8,0.0,0
3/25/2023 14:00,2.76,0.0,0
3/25/2023 15:00,2.8275,0.0,0
3/25/2023 16:00,2.625,0.0,0
3/25/2023 17:00,3.053333333,0.0,0
3/25/2023 18:00,2.865,0.0,0
3/25/2023 19:00,2.865,0.0,0
3/25/2023 20:00,2.678333333,0.0,0
3/25/2023 21:00,2.71,0.0,0
3/25/2023 22:00,2.615,0.0,0
3/25/2023 23:00,2.761666667,0.0,0
3/26/2023 0:00,2.616666667,0.0,0
3/26/2023 1:00,2.45,0.0,0
3/26/2023 2:00,2.47,0.0,0
3/26/2023 3:00,2.356666667,0.0,0
3/26/2023 4:00,2.262,0.0,0
3/26/2023 5:00,2.26,0.0,0
3/26/2023 6:00,2.28,0.0,0
3/26/2023 7:00,2.265,0.0,0
3/26/2023 8:00,2.471666667,0.0,0
3/26/2023 9:00,2.583333333,0.0,0
3/26/2023 10:00,2.71,0.0,0
3/26/2023 11:00,2.771666667,0.02,0
3/26/2023 12:00,2.96,0.0,0
3/26/2023 13:00,2.981666667,0.0,0
3/26/2023 14:00,3.021666667,0.0,0
3/26/2023 15:00,2.94,0.0,0
3/26/2023 16:00,3.025,0.0,0
3/26/2023 17:00,3.001666667,0.0,0
3/26/2023 18:00,2.791666667,0.0,0
3/26/2023 19:00,3.085,0.0,0
3/26/2023 20:00,2.888333333,0.0,0
3/26/2023 21:00,2.788,0.0,0
3/26/2023 22:00,3.136666667,0.0,0
3/26/2023 23:00,3.013333333,0.0,0
3/27/2023 0:00,2.676666667,0.0,0
3/27/2023 1:00,2.71,0.0,0
3/27/2023 2:00,2.428333333,0.0,0
3/27/2023 3:00,2.262,0.0,0
3/27/2023 4:00,2.226,0.0,0
3/27/2023 5:00,2.274,0.0,0
3/27/2023 6:00,2.498333333,0.0,0
3/27/2023 7:00,2.823333333,0.0,0
3/27/2023 8:00,2.791666667,0.0,0
3/27/2023 9:00,2.702,0.0,0
3/27/2023 10:00,2.626666667,0.0,0
3/27/2023 11:00,2.74,0.0,0
3/27/2023 12:00,2.72,0.0,0
3/27/2023 13:00,3.0,0.0,0
3/27/2023 14:00,2.94,0.0,0
3/27/2023 15:00,2.938333333,0.0,0
3/27/2023 16:00,3.083333333,0.0,0
3/27/2023 17:00,2.7,0.0,0
3/27/2023 18:00,2.856666667,0.0,0
3/27/2023 19:00,2.918333333,0.0,0
3/27/2023 20:00,3.136666667,0.0,0
3/27/2023 21:00,3.033333333,0.0,0
3/27/2023 22:00,3.126666667,0.0,0
3/27/2023 23:00,2.99,0.06,0
3/28/2023 0:00,2.741666667,0.0,0
3/28/2023 1:00,2.646666667,0.0,0
3/28/2023 2:00,2.511666667,0.0,0
3/28/2023 3:00,2.39,0.0,0
3/28/2023 4:00,2.42,0.0,0
3/28/2023 5:00,2.355,0.0,0
3/28/2023 6:00,2.514,0.0,0
3/28/2023 7:00,2.914,0.0,0
3/28/2023 8:00,4.971744261767445,0.0,1
3/28/2023 9:00,2.845,0.0,0
3/28/2023 10:00,2.865,0.0,0
3/28/2023 11:00,2.731666667,0.0,0
3/28/2023 12:00,2.813333333,0.0,0
3/28/2023 13:00,2.874,0.0,0
3/28/2023 14:00,2.895,0.0,0
3/28/2023 15:00,2.702,0.0,0
3/28/2023 16:00,2.823333333,0.0,0
3/28/2023 17:00,2.668333333,0.0,0
3/28/2023 18:00,2.751666667,0.0,0
3/28/2023 19:00,3.396666667,0.0,0
3/28/2023 20:00,2.97,0.0,0
3/28/2023 21:00,3.126666667,0.0,0
3/28/2023 22:00,3.2,0.0,0
3/28/2023 23:00,2.902,0.0,0
3/29/2023 0:00,2.741666667,0.0,0
3/29/2023 1:00,2.676666667,0.0,0
3/29/2023 2:00,2.428333333,0.0,0
3/29/2023 3:00,2.385,0.0,0
3/29/2023 4:00,2.46,0.0,0
3/29/2023 5:00,2.426,0.0,0
3/29/2023 6:00,2.583333333,0.0,0
3/29/2023 7:00,2.813333333,0.0,0
3/29/2023 8:00,2.698333333,0.0,0
3/29/2023 9:00,2.636666667,0.0,0
3/29/2023 10:00,2.838,0.0,0
3/29/2023 11:00,3.001666667,0.0,0
3/29/2023 12:00,2.928333333,0.0,0
3/29/2023 13:00,2.662,0.0,0
3/29/2023 14:00,2.74,0.0,0
3/29/2023 15:00,2.776,0.0,0
3/29/2023 16:00,2.618333333,0.0,0
3/29/2023 17:00,2.678333333,0.0,0
3/29/2023 18:00,3.17,0.0,0
3/29/2023 19:00,2.761666667,0.0,0
3/29/2023 20:00,2.801666667,0.0,0
3/29/2023 21:00,2.926666667,0.0,0
3/29/2023 22:00,2.948333333,0.0,0
3/29/2023 23:00,2.825,0.0,0
3/30/2023 0:00,2.75,0.0,0
3/30/2023 1:00,2.524,0.0,0
3/30/2023 2:00,2.41,0.0,0
3/30/2023 3:00,2.49,0.0,0
3/30/2023 4:00,2.476,0.0,0
3/30/2023 5:00,2.52,0.0,0
3/30/2023 6:00,2.574,0.0,0
3/30/2023 7:00,2.825,0.0,0
3/30/2023 8:00,2.771666667,0.0,0
3/30/2023 9:00,2.595,0.0,0
3/30/2023 10:00,2.636666667,0.0,0
3/30/2023 11:00,2.751666667,0.0,0
3/30/2023 12:00,2.926,0.0,0
